Package                       Version
----------------------------- ---------------
absl-py                       0.15.0
actionlib                     1.13.2
angles                        1.9.13
astor                         0.8.1
attrs                         22.1.0
beautifulsoup4                4.11.1
bondpy                        1.8.6
braceexpand                   0.1.7
cachetools                    5.2.0
camera-calibration            1.17.0
camera-calibration-parsers    1.12.0
catkin                        0.8.10
certifi                       2022.9.24
cfgv                          3.3.1
charset-normalizer            2.1.1
click                         8.1.3
cloudpickle                   2.2.0
colorama                      0.4.6
controller-manager            0.19.6
controller-manager-msgs       0.19.6
cv-bridge                     1.16.2
cycler                        0.11.0
decorator                     4.4.2
diagnostic-analysis           1.11.0
diagnostic-common-diagnostics 1.11.0
diagnostic-updater            1.11.0
distlib                       0.3.6
dtw                           1.4.0
dynamic-reconfigure           1.7.3
dynamixel_sdk                 3.7.51
fastdtw                       0.3.4
filelock                      3.8.2
gast                          0.2.2
gazebo_plugins                2.9.2
gazebo_ros                    2.9.2
gdown                         4.6.0
gencpp                        0.7.0
geneus                        3.0.0
genlisp                       0.4.18
genmsg                        0.6.0
gennodejs                     2.0.2
genpy                         0.6.15
gitdb                         4.0.10
GitPython                     3.1.29
google-auth                   2.15.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.42.0
gym                           0.23.0
gym-notices                   0.0.8
h5py                          3.7.0
habitat-sim                   0.1.7
identify                      2.5.9
idna                          3.4
ifcfg                         0.23
image-geometry                1.16.2
imageio                       2.22.4
imageio-ffmpeg                0.4.7
importlib-metadata            5.1.0
interactive-markers           1.12.0
joint-state-publisher         1.15.1
joint-state-publisher-gui     1.15.1
jsonlines                     3.1.0
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.2
laser_geometry                1.6.7
llvmlite                      0.36.0
lmdb                          1.3.0
magnum                        0.0.0
Markdown                      3.4.1
MarkupSafe                    2.1.1
matplotlib                    3.3.2
message-filters               1.15.15
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mock                          4.0.3
moveit-commander              1.1.10
moveit-core                   1.1.10
